
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102ba3:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102ba6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102ba9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102bb0:	eb 5c                	jmp    102c0e <edit_file+0x185>
  102bb2:	80 7d d3 08          	cmpb   $0x8,-0x2d(%ebp)
  102bb6:	75 2b                	jne    102be3 <edit_file+0x15a>
  102bb8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  102bbc:	7e 50                	jle    102c0e <edit_file+0x185>
  102bbe:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  102bc2:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  102bc6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  102bc9:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102bcc:	01 d0                	add    %edx,%eax
  102bce:	c6 00 00             	movb   $0x0,(%eax)
  102bd1:	83 ec 0c             	sub    $0xc,%esp
  102bd4:	68 15 24 12 00       	push   $0x122415
  102bd9:	e8 ce c9 01 00       	call   11f5ac <printf>
  102bde:	83 c4 10             	add    $0x10,%esp
  102be1:	eb 2b                	jmp    102c0e <edit_file+0x185>
  102be3:	8b 55 f4             	mov    -0xc(%ebp),%edx
  102be6:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102be9:	01 c2                	add    %eax,%edx
  102beb:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
  102bef:	88 02                	mov    %al,(%edx)
  102bf1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102bf5:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102bf9:	0f be 45 d3          	movsbl -0x2d(%ebp),%eax
  102bfd:	83 ec 08             	sub    $0x8,%esp
  102c00:	50                   	push   %eax
  102c01:	68 17 24 12 00       	push   $0x122417
  102c06:	e8 a1 c9 01 00       	call   11f5ac <printf>
  102c0b:	83 c4 10             	add    $0x10,%esp
  102c0e:	e8 f1 04 01 00       	call   113104 <getch_>
  102c13:	88 45 d3             	mov    %al,-0x2d(%ebp)
  102c16:	80 7d d3 0a          	cmpb   $0xa,-0x2d(%ebp)
  102c1a:	74 06                	je     102c22 <edit_file+0x199>
  102c1c:	80 7d d3 ff          	cmpb   $0xff,-0x2d(%ebp)
  102c20:	75 90                	jne    102bb2 <edit_file+0x129>
  102c22:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102c25:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  102c28:	76 26                	jbe    102c50 <edit_file+0x1c7>
  102c2a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102c2d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102c30:	eb 0f                	jmp    102c41 <edit_file+0x1b8>
  102c32:	8b 55 d8             	mov    -0x28(%ebp),%edx
  102c35:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102c38:	01 d0                	add    %edx,%eax
  102c3a:	c6 00 00             	movb   $0x0,(%eax)
  102c3d:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  102c41:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102c44:	8b 55 dc             	mov    -0x24(%ebp),%edx
  102c47:	29 c2                	sub    %eax,%edx
  102c49:	89 d0                	mov    %edx,%eax
  102c4b:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  102c4e:	72 e2                	jb     102c32 <edit_file+0x1a9>
  102c50:	83 ec 08             	sub    $0x8,%esp
  102c53:	ff 75 d8             	push   -0x28(%ebp)
  102c56:	68 1a 24 12 00       	push   $0x12241a
  102c5b:	e8 4c c9 01 00       	call   11f5ac <printf>
  102c60:	83 c4 10             	add    $0x10,%esp
  102c63:	83 ec 08             	sub    $0x8,%esp
  102c66:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102c6c:	50                   	push   %eax
  102c6d:	68 1e 24 12 00       	push   $0x12241e
  102c72:	e8 35 c9 01 00       	call   11f5ac <printf>
  102c77:	83 c4 10             	add    $0x10,%esp
  102c7a:	83 ec 0c             	sub    $0xc,%esp
  102c7d:	ff 75 e0             	push   -0x20(%ebp)
  102c80:	e8 9e 14 01 00       	call   114123 <fclose>
  102c85:	83 c4 10             	add    $0x10,%esp
  102c88:	83 ec 08             	sub    $0x8,%esp
  102c8b:	68 23 24 12 00       	push   $0x122423
  102c90:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102c96:	50                   	push   %eax
  102c97:	e8 50 40 01 00       	call   116cec <fl_fopen>
  102c9c:	83 c4 10             	add    $0x10,%esp
  102c9f:	89 45 cc             	mov    %eax,-0x34(%ebp)
  102ca2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102ca5:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  102ca8:	73 08                	jae    102cb2 <edit_file+0x229>
  102caa:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102cad:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102cb0:	eb 06                	jmp    102cb8 <edit_file+0x22f>
  102cb2:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102cb5:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102cb8:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  102cbf:	eb 21                	jmp    102ce2 <edit_file+0x259>
  102cc1:	8b 55 d8             	mov    -0x28(%ebp),%edx
  102cc4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102cc7:	01 d0                	add    %edx,%eax
  102cc9:	0f b6 00             	movzbl (%eax),%eax
  102ccc:	0f be c0             	movsbl %al,%eax
  102ccf:	83 ec 08             	sub    $0x8,%esp
  102cd2:	ff 75 cc             	push   -0x34(%ebp)
  102cd5:	50                   	push   %eax
  102cd6:	e8 dc 12 01 00       	call   113fb7 <fputc>
  102cdb:	83 c4 10             	add    $0x10,%esp
  102cde:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  102ce2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102ce5:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  102ce8:	72 d7                	jb     102cc1 <edit_file+0x238>
  102cea:	83 ec 0c             	sub    $0xc,%esp
  102ced:	ff 75 cc             	push   -0x34(%ebp)
  102cf0:	e8 2e 14 01 00       	call   114123 <fclose>
  102cf5:	83 c4 10             	add    $0x10,%esp
  102cf8:	b8 00 00 00 00       	mov    $0x0,%eax
  102cfd:	c9                   	leave  
  102cfe:	c3                   	ret    

00102cff <fat_list_init>:
  102cff:	55                   	push   %ebp
  102d00:	89 e5                	mov    %esp,%ebp
  102d02:	8b 45 08             	mov    0x8(%ebp),%eax
  102d05:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  102d0c:	8b 45 08             	mov    0x8(%ebp),%eax
  102d0f:	8b 50 04             	mov    0x4(%eax),%edx
  102d12:	8b 45 08             	mov    0x8(%ebp),%eax
  102d15:	89 10                	mov    %edx,(%eax)
  102d17:	90                   	nop
  102d18:	5d                   	pop    %ebp
  102d19:	c3                   	ret    

00102d1a <fat_list_remove>:
  102d1a:	55                   	push   %ebp
  102d1b:	89 e5                	mov    %esp,%ebp
  102d1d:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d20:	8b 00                	mov    (%eax),%eax
  102d22:	85 c0                	test   %eax,%eax
  102d24:	75 0d                	jne    102d33 <fat_list_remove+0x19>
  102d26:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d29:	8b 50 04             	mov    0x4(%eax),%edx
  102d2c:	8b 45 08             	mov    0x8(%ebp),%eax
  102d2f:	89 10                	mov    %edx,(%eax)
  102d31:	eb 0e                	jmp    102d41 <fat_list_remove+0x27>
  102d33:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d36:	8b 00                	mov    (%eax),%eax
  102d38:	8b 55 0c             	mov    0xc(%ebp),%edx
  102d3b:	8b 52 04             	mov    0x4(%edx),%edx
  102d3e:	89 50 04             	mov    %edx,0x4(%eax)
  102d41:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d44:	8b 40 04             	mov    0x4(%eax),%eax
  102d47:	85 c0                	test   %eax,%eax
  102d49:	75 0d                	jne    102d58 <fat_list_remove+0x3e>
  102d4b:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d4e:	8b 10                	mov    (%eax),%edx
  102d50:	8b 45 08             	mov    0x8(%ebp),%eax
  102d53:	89 50 04             	mov    %edx,0x4(%eax)
  102d56:	eb 0d                	jmp    102d65 <fat_list_remove+0x4b>
  102d58:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d5b:	8b 40 04             	mov    0x4(%eax),%eax
  102d5e:	8b 55 0c             	mov    0xc(%ebp),%edx
  102d61:	8b 12                	mov    (%edx),%edx
  102d63:	89 10                	mov    %edx,(%eax)
  102d65:	90                   	nop
  102d66:	5d                   	pop    %ebp
  102d67:	c3                   	ret    

00102d68 <fat_list_insert_after>:
  102d68:	55                   	push   %ebp
  102d69:	89 e5                	mov    %esp,%ebp
  102d6b:	8b 45 10             	mov    0x10(%ebp),%eax
  102d6e:	8b 55 0c             	mov    0xc(%ebp),%edx
  102d71:	89 10                	mov    %edx,(%eax)
  102d73:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d76:	8b 50 04             	mov    0x4(%eax),%edx
  102d79:	8b 45 10             	mov    0x10(%ebp),%eax
  102d7c:	89 50 04             	mov    %edx,0x4(%eax)
  102d7f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d82:	8b 40 04             	mov    0x4(%eax),%eax
  102d85:	85 c0                	test   %eax,%eax
  102d87:	75 0b                	jne    102d94 <fat_list_insert_after+0x2c>
  102d89:	8b 45 08             	mov    0x8(%ebp),%eax
  102d8c:	8b 55 10             	mov    0x10(%ebp),%edx
  102d8f:	89 50 04             	mov    %edx,0x4(%eax)
  102d92:	eb 0b                	jmp    102d9f <fat_list_insert_after+0x37>
  102d94:	8b 45 0c             	mov    0xc(%ebp),%eax
  102d97:	8b 40 04             	mov    0x4(%eax),%eax
  102d9a:	8b 55 10             	mov    0x10(%ebp),%edx
  102d9d:	89 10                	mov    %edx,(%eax)
  102d9f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102da2:	8b 55 10             	mov    0x10(%ebp),%edx
  102da5:	89 50 04             	mov    %edx,0x4(%eax)
  102da8:	90                   	nop
  102da9:	5d                   	pop    %ebp
  102daa:	c3                   	ret    

00102dab <fat_list_insert_before>:
  102dab:	55                   	push   %ebp
  102dac:	89 e5                	mov    %esp,%ebp
  102dae:	8b 45 0c             	mov    0xc(%ebp),%eax
  102db1:	8b 10                	mov    (%eax),%edx
  102db3:	8b 45 10             	mov    0x10(%ebp),%eax
  102db6:	89 10                	mov    %edx,(%eax)
  102db8:	8b 45 10             	mov    0x10(%ebp),%eax
  102dbb:	8b 55 0c             	mov    0xc(%ebp),%edx
  102dbe:	89 50 04             	mov    %edx,0x4(%eax)
  102dc1:	8b 45 0c             	mov    0xc(%ebp),%eax
  102dc4:	8b 00                	mov    (%eax),%eax
  102dc6:	85 c0                	test   %eax,%eax
  102dc8:	75 0a                	jne    102dd4 <fat_list_insert_before+0x29>
  102dca:	8b 45 08             	mov    0x8(%ebp),%eax
  102dcd:	8b 55 10             	mov    0x10(%ebp),%edx
  102dd0:	89 10                	mov    %edx,(%eax)
  102dd2:	eb 0b                	jmp    102ddf <fat_list_insert_before+0x34>
  102dd4:	8b 45 0c             	mov    0xc(%ebp),%eax
  102dd7:	8b 00                	mov    (%eax),%eax
  102dd9:	8b 55 10             	mov    0x10(%ebp),%edx
  102ddc:	89 50 04             	mov    %edx,0x4(%eax)
  102ddf:	8b 45 0c             	mov    0xc(%ebp),%eax
  102de2:	8b 55 10             	mov    0x10(%ebp),%edx
  102de5:	89 10                	mov    %edx,(%eax)
  102de7:	90                   	nop
  102de8:	5d                   	pop    %ebp
  102de9:	c3                   	ret    

00102dea <fat_list_insert_first>:
  102dea:	55                   	push   %ebp
  102deb:	89 e5                	mov    %esp,%ebp
  102ded:	8b 45 08             	mov    0x8(%ebp),%eax
  102df0:	8b 00                	mov    (%eax),%eax
  102df2:	85 c0                	test   %eax,%eax
  102df4:	75 26                	jne    102e1c <fat_list_insert_first+0x32>
  102df6:	8b 45 08             	mov    0x8(%ebp),%eax
  102df9:	8b 55 0c             	mov    0xc(%ebp),%edx
  102dfc:	89 10                	mov    %edx,(%eax)
  102dfe:	8b 45 08             	mov    0x8(%ebp),%eax
  102e01:	8b 55 0c             	mov    0xc(%ebp),%edx
  102e04:	89 50 04             	mov    %edx,0x4(%eax)
  102e07:	8b 45 0c             	mov    0xc(%ebp),%eax
  102e0a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  102e10:	8b 45 0c             	mov    0xc(%ebp),%eax
  102e13:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  102e1a:	eb 14                	jmp    102e30 <fat_list_insert_first+0x46>
  102e1c:	8b 45 08             	mov    0x8(%ebp),%eax
  102e1f:	8b 00                	mov    (%eax),%eax
  102e21:	ff 75 0c             	push   0xc(%ebp)
  102e24:	50                   	push   %eax
  102e25:	ff 75 08             	push   0x8(%ebp)
  102e28:	e8 7e ff ff ff       	call   102dab <fat_list_insert_before>
  102e2d:	83 c4 0c             	add    $0xc,%esp
  102e30:	90                   	nop
  102e31:	c9                   	leave  
  102e32:	c3                   	ret    

00102e33 <fat_list_insert_last>:
  102e33:	55                   	push   %ebp
  102e34:	89 e5                	mov    %esp,%ebp
  102e36:	8b 45 08             	mov    0x8(%ebp),%eax
  102e39:	8b 40 04             	mov    0x4(%eax),%eax
  102e3c:	85 c0                	test   %eax,%eax
  102e3e:	75 10                	jne    102e50 <fat_list_insert_last+0x1d>
  102e40:	ff 75 0c             	push   0xc(%ebp)
  102e43:	ff 75 08             	push   0x8(%ebp)
  102e46:	e8 9f ff ff ff       	call   102dea <fat_list_insert_first>
  102e4b:	83 c4 08             	add    $0x8,%esp
  102e4e:	eb 15                	jmp    102e65 <fat_list_insert_last+0x32>
  102e50:	8b 45 08             	mov    0x8(%ebp),%eax
  102e53:	8b 40 04             	mov    0x4(%eax),%eax
  102e56:	ff 75 0c             	push   0xc(%ebp)
  102e59:	50                   	push   %eax
  102e5a:	ff 75 08             	push   0x8(%ebp)
  102e5d:	e8 06 ff ff ff       	call   102d68 <fat_list_insert_after>
  102e62:	83 c4 0c             	add    $0xc,%esp
  102e65:	90                   	nop
  102e66:	c9                   	leave  
  102e67:	c3                   	ret    

00102e68 <fat_list_is_empty>:
  102e68:	55                   	push   %ebp
  102e69:	89 e5                	mov    %esp,%ebp
  102e6b:	8b 45 08             	mov    0x8(%ebp),%eax
  102e6e:	8b 00                	mov    (%eax),%eax
  102e70:	85 c0                	test   %eax,%eax
  102e72:	0f 94 c0             	sete   %al
  102e75:	0f b6 c0             	movzbl %al,%eax
  102e78:	5d                   	pop    %ebp
  102e79:	c3                   	ret    

00102e7a <fat_list_pop_head>:
  102e7a:	55                   	push   %ebp
  102e7b:	89 e5                	mov    %esp,%ebp
  102e7d:	83 ec 10             	sub    $0x10,%esp
  102e80:	8b 45 08             	mov    0x8(%ebp),%eax
  102e83:	8b 00                	mov    (%eax),%eax
  102e85:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102e88:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  102e8c:	74 0e                	je     102e9c <fat_list_pop_head+0x22>
  102e8e:	ff 75 fc             	push   -0x4(%ebp)
  102e91:	ff 75 08             	push   0x8(%ebp)
  102e94:	e8 81 fe ff ff       	call   102d1a <fat_list_remove>
  102e99:	83 c4 08             	add    $0x8,%esp
  102e9c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102e9f:	c9                   	leave  
  102ea0:	c3                   	ret    

00102ea1 <parse_command>:
  102ea1:	55                   	push   %ebp
  102ea2:	89 e5                	mov    %esp,%ebp
  102ea4:	53                   	push   %ebx
  102ea5:	83 ec 14             	sub    $0x14,%esp
  102ea8:	68 40 2c 12 00       	push   $0x122c40
  102ead:	6a 24                	push   $0x24
  102eaf:	68 34 24 12 00       	push   $0x122434
  102eb4:	68 49 24 12 00       	push   $0x122449
  102eb9:	e8 75 dd ff ff       	call   100c33 <printf_com>
  102ebe:	83 c4 10             	add    $0x10,%esp
  102ec1:	83 ec 08             	sub    $0x8,%esp
  102ec4:	68 40 2c 12 00       	push   $0x122c40
  102ec9:	68 00 01 00 00       	push   $0x100
  102ece:	e8 3e 27 00 00       	call   105611 <malloc_wrap>
  102ed3:	83 c4 10             	add    $0x10,%esp
  102ed6:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102ed9:	68 40 2c 12 00       	push   $0x122c40
  102ede:	6a 26                	push   $0x26
  102ee0:	68 34 24 12 00       	push   $0x122434
  102ee5:	68 49 24 12 00       	push   $0x122449
  102eea:	e8 44 dd ff ff       	call   100c33 <printf_com>
  102eef:	83 c4 10             	add    $0x10,%esp
  102ef2:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  102ef6:	75 1a                	jne    102f12 <parse_command+0x71>
  102ef8:	83 ec 0c             	sub    $0xc,%esp
  102efb:	68 56 24 12 00       	push   $0x122456
  102f00:	e8 a7 c6 01 00       	call   11f5ac <printf>
  102f05:	83 c4 10             	add    $0x10,%esp
  102f08:	b8 00 00 00 00       	mov    $0x0,%eax
  102f0d:	e9 eb 01 00 00       	jmp    1030fd <parse_command+0x25c>
  102f12:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  102f16:	75 13                	jne    102f2b <parse_command+0x8a>
  102f18:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f1b:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  102f21:	b8 00 00 00 00       	mov    $0x0,%eax
  102f26:	e9 d2 01 00 00       	jmp    1030fd <parse_command+0x25c>
  102f2b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102f32:	83 ec 08             	sub    $0x8,%esp
  102f35:	68 68 24 12 00       	push   $0x122468
  102f3a:	ff 75 08             	push   0x8(%ebp)
  102f3d:	e8 db dc 01 00       	call   120c1d <strtok>
  102f42:	83 c4 10             	add    $0x10,%esp
  102f45:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102f48:	e9 9b 01 00 00       	jmp    1030e8 <parse_command+0x247>
  102f4d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102f50:	0f b6 00             	movzbl (%eax),%eax
  102f53:	3c 22                	cmp    $0x22,%al
  102f55:	0f 85 fd 00 00 00    	jne    103058 <parse_command+0x1b7>
  102f5b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102f5e:	83 c0 01             	add    $0x1,%eax
  102f61:	83 ec 08             	sub    $0x8,%esp
  102f64:	6a 22                	push   $0x22
  102f66:	50                   	push   %eax
  102f67:	e8 84 dc 01 00       	call   120bf0 <strchr>
  102f6c:	83 c4 10             	add    $0x10,%esp
  102f6f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102f72:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  102f76:	75 1d                	jne    102f95 <parse_command+0xf4>
  102f78:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102f7b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102f82:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102f85:	01 c2                	add    %eax,%edx
  102f87:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102f8a:	89 02                	mov    %eax,(%edx)
  102f8c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102f90:	e9 a9 00 00 00       	jmp    10303e <parse_command+0x19d>
  102f95:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102f98:	2b 45 f0             	sub    -0x10(%ebp),%eax
  102f9b:	83 c0 01             	add    $0x1,%eax
