
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10a1ef:	68 94 6e 12 00       	push   $0x126e94
  10a1f4:	e8 8d 76 01 00       	call   121886 <printf>
  10a1f9:	83 c4 10             	add    $0x10,%esp
  10a1fc:	83 ec 0c             	sub    $0xc,%esp
  10a1ff:	6a 21                	push   $0x21
  10a201:	e8 80 76 01 00       	call   121886 <printf>
  10a206:	83 c4 10             	add    $0x10,%esp
  10a209:	e8 31 7f ff ff       	call   10213f <TerminateProcess>
  10a20e:	eb 9f                	jmp    10a1af <Process+0x1b>

0010a210 <cursor_flash>:
  10a210:	55                   	push   %ebp
  10a211:	89 e5                	mov    %esp,%ebp
  10a213:	83 ec 18             	sub    $0x18,%esp
  10a216:	e8 26 43 00 00       	call   10e541 <get_ticks>
  10a21b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a21e:	c7 45 ec 32 00 00 00 	movl   $0x32,-0x14(%ebp)
  10a225:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10a228:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10a22b:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10a22e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10a231:	01 d0                	add    %edx,%eax
  10a233:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a236:	76 0d                	jbe    10a245 <cursor_flash+0x35>
  10a238:	e8 bf 5f 01 00       	call   1201fc <update_cursor>
  10a23d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10a240:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10a243:	eb e6                	jmp    10a22b <cursor_flash+0x1b>
  10a245:	e8 f7 42 00 00       	call   10e541 <get_ticks>
  10a24a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a24d:	eb dc                	jmp    10a22b <cursor_flash+0x1b>

0010a24f <get_kernel_memory_map>:
  10a24f:	55                   	push   %ebp
  10a250:	89 e5                	mov    %esp,%ebp
  10a252:	83 ec 10             	sub    $0x10,%esp
  10a255:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10a259:	75 0a                	jne    10a265 <get_kernel_memory_map+0x16>
  10a25b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10a260:	e9 63 01 00 00       	jmp    10a3c8 <get_kernel_memory_map+0x179>
  10a265:	ba 00 00 00 00       	mov    $0x0,%edx
  10a26a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a26d:	89 10                	mov    %edx,(%eax)
  10a26f:	ba b0 28 17 00       	mov    $0x1728b0,%edx
  10a274:	8b 45 08             	mov    0x8(%ebp),%eax
  10a277:	89 50 04             	mov    %edx,0x4(%eax)
  10a27a:	ba b0 28 17 00       	mov    $0x1728b0,%edx
  10a27f:	b8 00 00 00 00       	mov    $0x0,%eax
  10a284:	29 c2                	sub    %eax,%edx
  10a286:	8b 45 08             	mov    0x8(%ebp),%eax
  10a289:	89 50 08             	mov    %edx,0x8(%eax)
  10a28c:	ba 00 00 10 00       	mov    $0x100000,%edx
  10a291:	8b 45 08             	mov    0x8(%ebp),%eax
  10a294:	89 50 0c             	mov    %edx,0xc(%eax)
  10a297:	ba 00 b0 12 00       	mov    $0x12b000,%edx
  10a29c:	8b 45 08             	mov    0x8(%ebp),%eax
  10a29f:	89 50 10             	mov    %edx,0x10(%eax)
  10a2a2:	ba 00 b0 12 00       	mov    $0x12b000,%edx
  10a2a7:	b8 00 00 10 00       	mov    $0x100000,%eax
  10a2ac:	29 c2                	sub    %eax,%edx
  10a2ae:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2b1:	89 50 14             	mov    %edx,0x14(%eax)
  10a2b4:	ba 00 b0 12 00       	mov    $0x12b000,%edx
  10a2b9:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2bc:	89 50 18             	mov    %edx,0x18(%eax)
  10a2bf:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a2c4:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2c7:	89 50 1c             	mov    %edx,0x1c(%eax)
  10a2ca:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a2cf:	b8 00 b0 12 00       	mov    $0x12b000,%eax
  10a2d4:	29 c2                	sub    %eax,%edx
  10a2d6:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2d9:	89 50 20             	mov    %edx,0x20(%eax)
  10a2dc:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a2e1:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2e4:	89 50 24             	mov    %edx,0x24(%eax)
  10a2e7:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a2ec:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2ef:	89 50 28             	mov    %edx,0x28(%eax)
  10a2f2:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a2f7:	b8 00 d0 12 00       	mov    $0x12d000,%eax
  10a2fc:	29 c2                	sub    %eax,%edx
  10a2fe:	8b 45 08             	mov    0x8(%ebp),%eax
  10a301:	89 50 2c             	mov    %edx,0x2c(%eax)
  10a304:	ba 00 d0 12 00       	mov    $0x12d000,%edx
  10a309:	8b 45 08             	mov    0x8(%ebp),%eax
  10a30c:	89 50 30             	mov    %edx,0x30(%eax)
  10a30f:	ba 00 d0 13 00       	mov    $0x13d000,%edx
  10a314:	8b 45 08             	mov    0x8(%ebp),%eax
  10a317:	89 50 34             	mov    %edx,0x34(%eax)
  10a31a:	ba 00 d0 13 00       	mov    $0x13d000,%edx
  10a31f:	b8 00 d0 12 00       	mov    $0x12d000,%eax
  10a324:	29 c2                	sub    %eax,%edx
  10a326:	8b 45 08             	mov    0x8(%ebp),%eax
  10a329:	89 50 38             	mov    %edx,0x38(%eax)
  10a32c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a32f:	8b 50 04             	mov    0x4(%eax),%edx
  10a332:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a335:	8b 40 08             	mov    0x8(%eax),%eax
  10a338:	01 c2                	add    %eax,%edx
  10a33a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a33d:	89 50 3c             	mov    %edx,0x3c(%eax)
  10a340:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10a347:	eb 6f                	jmp    10a3b8 <get_kernel_memory_map+0x169>
  10a349:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a34c:	8b 50 30             	mov    0x30(%eax),%edx
  10a34f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10a352:	01 d0                	add    %edx,%eax
  10a354:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10a357:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a35a:	8b 40 14             	mov    0x14(%eax),%eax
  10a35d:	83 f8 01             	cmp    $0x1,%eax
  10a360:	75 51                	jne    10a3b3 <get_kernel_memory_map+0x164>
  10a362:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a365:	8b 50 04             	mov    0x4(%eax),%edx
  10a368:	8b 45 08             	mov    0x8(%ebp),%eax
  10a36b:	8b 40 0c             	mov    0xc(%eax),%eax
  10a36e:	39 c2                	cmp    %eax,%edx
  10a370:	75 42                	jne    10a3b4 <get_kernel_memory_map+0x165>
  10a372:	8b 45 08             	mov    0x8(%ebp),%eax
  10a375:	8b 40 04             	mov    0x4(%eax),%eax
  10a378:	8d 90 00 00 10 00    	lea    0x100000(%eax),%edx
  10a37e:	8b 45 08             	mov    0x8(%ebp),%eax
  10a381:	89 50 40             	mov    %edx,0x40(%eax)
  10a384:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a387:	8b 50 04             	mov    0x4(%eax),%edx
  10a38a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a38d:	8b 40 0c             	mov    0xc(%eax),%eax
  10a390:	01 c2                	add    %eax,%edx
  10a392:	8b 45 08             	mov    0x8(%ebp),%eax
  10a395:	89 50 44             	mov    %edx,0x44(%eax)
  10a398:	8b 45 08             	mov    0x8(%ebp),%eax
  10a39b:	8b 50 44             	mov    0x44(%eax),%edx
  10a39e:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3a1:	8b 40 40             	mov    0x40(%eax),%eax
  10a3a4:	29 c2                	sub    %eax,%edx
  10a3a6:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3a9:	89 50 48             	mov    %edx,0x48(%eax)
  10a3ac:	b8 00 00 00 00       	mov    $0x0,%eax
  10a3b1:	eb 15                	jmp    10a3c8 <get_kernel_memory_map+0x179>
  10a3b3:	90                   	nop
  10a3b4:	83 45 fc 18          	addl   $0x18,-0x4(%ebp)
  10a3b8:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a3bb:	8b 40 2c             	mov    0x2c(%eax),%eax
  10a3be:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  10a3c1:	72 86                	jb     10a349 <get_kernel_memory_map+0xfa>
  10a3c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10a3c8:	c9                   	leave  
  10a3c9:	c3                   	ret    

0010a3ca <kmain>:
  10a3ca:	55                   	push   %ebp
  10a3cb:	89 e5                	mov    %esp,%ebp
  10a3cd:	83 ec 08             	sub    $0x8,%esp
  10a3d0:	83 ec 08             	sub    $0x8,%esp
  10a3d3:	ff 75 0c             	push   0xc(%ebp)
  10a3d6:	ff 75 08             	push   0x8(%ebp)
  10a3d9:	e8 0c 16 00 00       	call   10b9ea <init>
  10a3de:	83 c4 10             	add    $0x10,%esp
  10a3e1:	90                   	nop
  10a3e2:	c9                   	leave  
  10a3e3:	c3                   	ret    

0010a3e4 <load_history_up>:
  10a3e4:	55                   	push   %ebp
  10a3e5:	89 e5                	mov    %esp,%ebp
  10a3e7:	83 ec 18             	sub    $0x18,%esp
  10a3ea:	a1 90 d4 16 00       	mov    0x16d490,%eax
  10a3ef:	85 c0                	test   %eax,%eax
  10a3f1:	74 75                	je     10a468 <load_history_up+0x84>
  10a3f3:	a1 18 e6 12 00       	mov    0x12e618,%eax
  10a3f8:	89 c2                	mov    %eax,%edx
  10a3fa:	a1 90 d4 16 00       	mov    0x16d490,%eax
  10a3ff:	39 c2                	cmp    %eax,%edx
  10a401:	73 65                	jae    10a468 <load_history_up+0x84>
  10a403:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10a40a:	eb 14                	jmp    10a420 <load_history_up+0x3c>
  10a40c:	83 ec 0c             	sub    $0xc,%esp
  10a40f:	68 97 6e 12 00       	push   $0x126e97
  10a414:	e8 6d 74 01 00       	call   121886 <printf>
  10a419:	83 c4 10             	add    $0x10,%esp
  10a41c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10a420:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a425:	83 ec 0c             	sub    $0xc,%esp
  10a428:	50                   	push   %eax
  10a429:	e8 ac 8d 01 00       	call   1231da <strlen>
  10a42e:	83 c4 10             	add    $0x10,%esp
  10a431:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a434:	72 d6                	jb     10a40c <load_history_up+0x28>
  10a436:	a1 c0 b0 12 00       	mov    0x12b0c0,%eax
  10a43b:	8d 50 01             	lea    0x1(%eax),%edx
  10a43e:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a443:	83 ec 04             	sub    $0x4,%esp
  10a446:	52                   	push   %edx
  10a447:	6a 00                	push   $0x0
  10a449:	50                   	push   %eax
  10a44a:	e8 49 8a 01 00       	call   122e98 <memset>
  10a44f:	83 c4 10             	add    $0x10,%esp
  10a452:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a457:	83 ec 08             	sub    $0x8,%esp
  10a45a:	50                   	push   %eax
  10a45b:	68 99 6e 12 00       	push   $0x126e99
  10a460:	e8 21 74 01 00       	call   121886 <printf>
  10a465:	83 c4 10             	add    $0x10,%esp
  10a468:	90                   	nop
  10a469:	c9                   	leave  
  10a46a:	c3                   	ret    

0010a46b <load_history_down>:
  10a46b:	55                   	push   %ebp
  10a46c:	89 e5                	mov    %esp,%ebp
  10a46e:	83 ec 18             	sub    $0x18,%esp
  10a471:	a1 90 d4 16 00       	mov    0x16d490,%eax
  10a476:	85 c0                	test   %eax,%eax
  10a478:	0f 84 82 00 00 00    	je     10a500 <load_history_down+0x95>
  10a47e:	a1 18 e6 12 00       	mov    0x12e618,%eax
  10a483:	89 c2                	mov    %eax,%edx
  10a485:	a1 90 d4 16 00       	mov    0x16d490,%eax
  10a48a:	39 c2                	cmp    %eax,%edx
  10a48c:	73 72                	jae    10a500 <load_history_down+0x95>
  10a48e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10a495:	eb 14                	jmp    10a4ab <load_history_down+0x40>
  10a497:	83 ec 0c             	sub    $0xc,%esp
  10a49a:	68 97 6e 12 00       	push   $0x126e97
  10a49f:	e8 e2 73 01 00       	call   121886 <printf>
  10a4a4:	83 c4 10             	add    $0x10,%esp
  10a4a7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10a4ab:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a4b0:	83 ec 0c             	sub    $0xc,%esp
  10a4b3:	50                   	push   %eax
  10a4b4:	e8 21 8d 01 00       	call   1231da <strlen>
  10a4b9:	83 c4 10             	add    $0x10,%esp
  10a4bc:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a4bf:	72 d6                	jb     10a497 <load_history_down+0x2c>
  10a4c1:	a1 18 e6 12 00       	mov    0x12e618,%eax
  10a4c6:	83 e8 01             	sub    $0x1,%eax
  10a4c9:	a3 18 e6 12 00       	mov    %eax,0x12e618
  10a4ce:	a1 c0 b0 12 00       	mov    0x12b0c0,%eax
  10a4d3:	8d 50 01             	lea    0x1(%eax),%edx
  10a4d6:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a4db:	83 ec 04             	sub    $0x4,%esp
  10a4de:	52                   	push   %edx
  10a4df:	6a 00                	push   $0x0
  10a4e1:	50                   	push   %eax
  10a4e2:	e8 b1 89 01 00       	call   122e98 <memset>
  10a4e7:	83 c4 10             	add    $0x10,%esp
  10a4ea:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a4ef:	83 ec 08             	sub    $0x8,%esp
  10a4f2:	50                   	push   %eax
  10a4f3:	68 99 6e 12 00       	push   $0x126e99
  10a4f8:	e8 89 73 01 00       	call   121886 <printf>
  10a4fd:	83 c4 10             	add    $0x10,%esp
  10a500:	90                   	nop
  10a501:	c9                   	leave  
  10a502:	c3                   	ret    

0010a503 <command_line>:
  10a503:	55                   	push   %ebp
  10a504:	89 e5                	mov    %esp,%ebp
  10a506:	53                   	push   %ebx
  10a507:	83 ec 14             	sub    $0x14,%esp
  10a50a:	83 ec 0c             	sub    $0xc,%esp
  10a50d:	68 9c 6e 12 00       	push   $0x126e9c
  10a512:	e8 6f 73 01 00       	call   121886 <printf>
  10a517:	83 c4 10             	add    $0x10,%esp
  10a51a:	83 ec 0c             	sub    $0xc,%esp
  10a51d:	68 a8 6e 12 00       	push   $0x126ea8
  10a522:	e8 5f 73 01 00       	call   121886 <printf>
  10a527:	83 c4 10             	add    $0x10,%esp
  10a52a:	83 ec 0c             	sub    $0xc,%esp
  10a52d:	68 b0 6e 12 00       	push   $0x126eb0
  10a532:	e8 4f 73 01 00       	call   121886 <printf>
  10a537:	83 c4 10             	add    $0x10,%esp
  10a53a:	83 ec 0c             	sub    $0xc,%esp
  10a53d:	68 b2 6e 12 00       	push   $0x126eb2
  10a542:	e8 3f 73 01 00       	call   121886 <printf>
  10a547:	83 c4 10             	add    $0x10,%esp
  10a54a:	83 ec 0c             	sub    $0xc,%esp
  10a54d:	68 ba 6e 12 00       	push   $0x126eba
  10a552:	e8 2f 73 01 00       	call   121886 <printf>
  10a557:	83 c4 10             	add    $0x10,%esp
  10a55a:	83 ec 0c             	sub    $0xc,%esp
  10a55d:	68 bc 6e 12 00       	push   $0x126ebc
  10a562:	e8 1f 73 01 00       	call   121886 <printf>
  10a567:	83 c4 10             	add    $0x10,%esp
  10a56a:	83 ec 0c             	sub    $0xc,%esp
  10a56d:	68 c4 6e 12 00       	push   $0x126ec4
  10a572:	e8 0f 73 01 00       	call   121886 <printf>
  10a577:	83 c4 10             	add    $0x10,%esp
  10a57a:	83 ec 0c             	sub    $0xc,%esp
  10a57d:	68 c6 6e 12 00       	push   $0x126ec6
  10a582:	e8 ff 72 01 00       	call   121886 <printf>
  10a587:	83 c4 10             	add    $0x10,%esp
  10a58a:	83 ec 0c             	sub    $0xc,%esp
  10a58d:	68 ce 6e 12 00       	push   $0x126ece
  10a592:	e8 ef 72 01 00       	call   121886 <printf>
  10a597:	83 c4 10             	add    $0x10,%esp
  10a59a:	83 ec 0c             	sub    $0xc,%esp
  10a59d:	68 d0 6e 12 00       	push   $0x126ed0
  10a5a2:	e8 df 72 01 00       	call   121886 <printf>
  10a5a7:	83 c4 10             	add    $0x10,%esp
  10a5aa:	83 ec 0c             	sub    $0xc,%esp
  10a5ad:	68 d8 6e 12 00       	push   $0x126ed8
  10a5b2:	e8 cf 72 01 00       	call   121886 <printf>
  10a5b7:	83 c4 10             	add    $0x10,%esp
  10a5ba:	68 80 6f 12 00       	push   $0x126f80
  10a5bf:	68 d2 00 00 00       	push   $0xd2
  10a5c4:	68 1b 6f 12 00       	push   $0x126f1b
  10a5c9:	68 2b 6f 12 00       	push   $0x126f2b
  10a5ce:	e8 60 66 ff ff       	call   100c33 <printf_com>
  10a5d3:	83 c4 10             	add    $0x10,%esp
  10a5d6:	c7 05 90 d4 16 00 00 	movl   $0x0,0x16d490
  10a5dd:	00 00 00 
  10a5e0:	a1 c0 b0 12 00       	mov    0x12b0c0,%eax
  10a5e5:	83 c0 01             	add    $0x1,%eax
  10a5e8:	83 ec 08             	sub    $0x8,%esp
  10a5eb:	68 80 6f 12 00       	push   $0x126f80
  10a5f0:	50                   	push   %eax
  10a5f1:	e8 27 b2 ff ff       	call   10581d <malloc_wrap>
  10a5f6:	83 c4 10             	add    $0x10,%esp
  10a5f9:	a3 8c d4 16 00       	mov    %eax,0x16d48c
  10a5fe:	83 ec 08             	sub    $0x8,%esp
  10a601:	68 80 6f 12 00       	push   $0x126f80
  10a606:	68 00 04 00 00       	push   $0x400
  10a60b:	e8 0d b2 ff ff       	call   10581d <malloc_wrap>
  10a610:	83 c4 10             	add    $0x10,%esp
  10a613:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a616:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10a61a:	75 10                	jne    10a62c <command_line+0x129>
  10a61c:	83 ec 0c             	sub    $0xc,%esp
  10a61f:	68 38 6f 12 00       	push   $0x126f38
  10a624:	e8 5d 72 01 00       	call   121886 <printf>
  10a629:	83 c4 10             	add    $0x10,%esp
  10a62c:	83 ec 08             	sub    $0x8,%esp
  10a62f:	68 62 6f 12 00       	push   $0x126f62
  10a634:	ff 75 f4             	push   -0xc(%ebp)
  10a637:	e8 82 8c 01 00       	call   1232be <strcpy>
  10a63c:	83 c4 10             	add    $0x10,%esp
  10a63f:	8b 15 c0 b0 12 00    	mov    0x12b0c0,%edx
  10a645:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a64a:	83 ec 04             	sub    $0x4,%esp
  10a64d:	52                   	push   %edx
  10a64e:	6a 00                	push   $0x0
  10a650:	50                   	push   %eax
  10a651:	e8 42 88 01 00       	call   122e98 <memset>
  10a656:	83 c4 10             	add    $0x10,%esp
  10a659:	e8 4b b6 00 00       	call   115ca9 <getcwd>
  10a65e:	89 c3                	mov    %eax,%ebx
  10a660:	e8 27 32 00 00       	call   10d88c <get_primary_dev>
  10a665:	53                   	push   %ebx
  10a666:	50                   	push   %eax
  10a667:	ff 75 f4             	push   -0xc(%ebp)
  10a66a:	68 66 6f 12 00       	push   $0x126f66
  10a66f:	e8 12 72 01 00       	call   121886 <printf>
  10a674:	83 c4 10             	add    $0x10,%esp
  10a677:	a1 98 b1 12 00       	mov    0x12b198,%eax
  10a67c:	89 c1                	mov    %eax,%ecx
  10a67e:	a1 c0 b0 12 00       	mov    0x12b0c0,%eax
  10a683:	89 c2                	mov    %eax,%edx
  10a685:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a68a:	83 ec 04             	sub    $0x4,%esp
  10a68d:	51                   	push   %ecx
  10a68e:	52                   	push   %edx
  10a68f:	50                   	push   %eax
  10a690:	e8 9b bf 00 00       	call   116630 <fgets>
  10a695:	83 c4 10             	add    $0x10,%esp
  10a698:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a69d:	85 c0                	test   %eax,%eax
  10a69f:	74 0c                	je     10a6ad <command_line+0x1aa>
  10a6a1:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a6a6:	0f b6 00             	movzbl (%eax),%eax
  10a6a9:	84 c0                	test   %al,%al
  10a6ab:	75 3a                	jne    10a6e7 <command_line+0x1e4>
  10a6ad:	8b 15 c0 b0 12 00    	mov    0x12b0c0,%edx
  10a6b3:	a1 8c d4 16 00       	mov    0x16d48c,%eax
  10a6b8:	83 ec 04             	sub    $0x4,%esp
  10a6bb:	52                   	push   %edx
  10a6bc:	6a 00                	push   $0x0
  10a6be:	50                   	push   %eax
